# callgrind format
fl=(92) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(322) __memmove_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(158) /usr/src/debug/glibc/glibc/csu/init-first.c
fn=(528) _init_first
46 4
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(159) /usr/src/debug/glibc/glibc/misc/init-misc.c
cfn=(530) __init_misc
calls=1 -41 
* 49

fl=(88) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(314) wcpncpy
31 1
fi=(89) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(283) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(88)

fl=(129) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(420) strncasecmp_l
31 1
fi=(85) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(129)
-5 2
fi=(85)
+7 3
+3 2
+4 3
+3 4
fe=(129)

fl=(149) /usr/src/debug/glibc/glibc/elf/libc_early_init.c
fn=(492) __libc_early_init
33 7
+2 1
cfi=(150) /usr/src/debug/glibc/glibc/ctype/ctype-info.c
cfn=(494) __ctype_init
calls=1 -6 
* 17
+3 1
fi=(152) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(149)
+8 1
-3 1
+3 1
fi=(152)
-8 1
cfi=(151)
cfn=(496)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(284) /usr/src/debug/glibc/glibc/elf/../nptl/nptl-stack.h
+16 3
fi=(152)
-16 1
fi=(284)
+16 2
fi=(152)
-7 1
fi=(284)
+7 3
fi=(152)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(153) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_conf.c
cfn=(500) __pthread_tunables_init
calls=1 -1 
* 90
fe=(149)
-9 3
+2 2
-2 1
cfi=(154)
cfn=(502)
calls=1 +45 
* 147

fl=(213) /usr/src/debug/glibc/glibc/stdio-common/getline.c
fn=(700) getline
27 94
+1 94
cfi=(214) /usr/src/debug/glibc/glibc/libio/iogetdelim.c
cfn=(702) getdelim
calls=47 +13 
* 7922

fl=(187) /usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(622) sysconf
32 60
+1 18
fi=(188) /usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+16 60
fe=(187)
-12 54
fi=(189) /usr/src/debug/glibc/glibc/posix/../sysdeps/posix/sysconf.c
+23 72
221 6
cfi=(190) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(628) getpagesize
calls=6 27 
* 36
* 12
60 12
fe=(187)

fl=(106) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(362) wcslen
29 1
fi=(107) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(106)
-23 1

fl=(181)
fn=(606)
43 30
+5 10
+2 3
fi=(285) /usr/src/debug/glibc/glibc/signal/../string/bits/string_fortified.h
-21 3
fe=(181)
+29 3
fi=(285)
-29 12
fe=(181)
+21 3
fi=(285)
-21 9
fe=(181)
+24 3
fi=(285)
-24 6
fe=(181)
+29 3
fi=(285)
-29 3
fe=(181)
+24 3
fi=(285)
-24 3
fe=(181)
+24 9
+5 9
fi=(285)
-29 12
fe=(181)
+29 30
+5 16
+2 3
fi=(285)
-36 12
fe=(181)
+36 3
+2 3
fi=(285)
-38 18
fe=(181)
+38 3
+1 3
fi=(285)
-39 6
fe=(181)
+39 3
fi=(285)
-39 12
fe=(181)
+42 30
-13 6

fl=(199) /usr/src/debug/glibc/glibc/libio/iofopen.c
fn=(646) fopen@@GLIBC_2.2.5
85 1
+1 2
cfn=(648) __fopen_internal
calls=1 -29 
* 2198

fn=(648)
57 7
+8 1
-8 2
+8 1
cfi=(200)
cfn=(650)
calls=1 3287 
* 1773
+2 3
+3 1
+2 3
-2 1
+2 4
cfi=(207)
cfn=(676) _IO_no_init
calls=1 563 
* 55
+1 1
+1 1
-1 1
+1 1
cfi=(208)
cfn=(680) _IO_new_file_init_internal
calls=1 +32 
* 95
+1 5
cfi=(208)
cfn=(688) _IO_file_fopen@@GLIBC_2.2.5
calls=1 213 
* 232
* 2
-38 2
+44 7

fl=(229) /usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol.c
fn=(760) __strtoul_internal
107 94
+1 376
cfi=(230) /usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol_l.c
cfn=(762) ____strtoul_l_internal
calls=94 238 
* 24798

fl=(277) /usr/src/debug/glibc/glibc/stdlib/cxa_finalize.c
fn=(946) __cxa_finalize
30 6
+3 6
-3 21
+3 9
+3 12
+4 21
-4 9
+57 12
+4 18
-4 9
+11 6
+1 6
cfi=(278) /usr/src/debug/glibc/glibc/posix/register-atfork.c
cfn=(948) __unregister_atfork
calls=3 -23 
* 48
+1 12
+1 24

fl=(118) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr.c
fn=(392) index
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(175) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/poll.c
fn=(592) poll
27 1
+2 6
+14 1

fl=(134) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(436) strcasecmp_l
31 1
fi=(85)
+6 2
-1 4
fe=(134)
-5 2
fi=(85)
+7 3
+3 2
+4 3
+3 4
fe=(134)

fl=(233) /usr/src/debug/glibc/glibc/nptl/pthread_getaffinity.c
fn=(788) pthread_getaffinity_np@@GLIBC_2.32
30 2
+3 6
+2 2
+4 1
-9 1
fi=(198) /usr/src/debug/glibc/glibc/nptl/../string/bits/string_fortified.h
+29 1
fe=(233)
-20 2
fi=(198)
+20 2
cfi=(234) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(790) __memset_avx2_unaligned_erms
calls=1 +99 
* 11
fe=(233)
-18 1
+1 2

fl=(239) /usr/src/debug/glibc/glibc/nptl/pthread_attr_destroy.c
fn=(804) pthread_attr_destroy
26 1
+10 3
-10 2
+12 2
cfi=(200)
cfn=(764) free
calls=1 3352 
* 76
+1 2
cfi=(200)
cfn=(764)
calls=1 3352 
* 76
+5 3

fl=(104) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(354) __memcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(104)

fl=(150)
fn=(494)
29 1
+2 7
+2 4
+2 4
+1 1

fl=(191) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(630) mmap
47 1
+3 2
-3 4
+6 2
+5 6
+2 3
-7 5

fl=(171) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(582) _setjmp
28 1
+2 1
+2 1
cfi=(172) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(584) __sigsetjmp
calls=1 -1 
* 31

fl=(219) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(726) __read_nocancel
25 4
+1 16
+1 4

fl=(110) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(370) wcsnlen
30 1
fi=(107)
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(110)
-22 1

fl=(161) /usr/src/debug/glibc/glibc/libio/vtables.c
fn=(536) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(214)
fn=(702)
41 423
+6 47
-6 141
+6 94
+7 188
+8 279
+12 141
+1 94
-34 94
+60 50
+6 50
-7 100
+1 50
+6 50
-6 100
+4 4
+2 1
cfi=(200)
cfn=(732) realloc
calls=1 3400 
* 368
* 1
+1 2
+6 2
+1 2
+2 2
fi=(286) /usr/src/debug/glibc/glibc/libio/../string/bits/string_fortified.h
-88 3
cfi=(221) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(738) __memcpy_avx_unaligned_erms
calls=1 255 
* 22
fe=(214)
+88 49
fi=(286)
-88 147
cfi=(221)
cfn=(738)
calls=49 255 
* 870
fe=(214)
+89 50
+2 106
cfi=(207)
cfn=(704) __underflow
calls=3 269 
* 369
* 6
+2 6
-3 3
+3 3
-33 12
cob=(3)
cfi=(156)
cfn=(728) 0x00000000048b4200
calls=3 -89 
* 89
* 188
cob=(3)
cfi=(156)
cfn=(728)
calls=47 -89 
* 1788
* 50
+2 200
+1 200
fi=(218)
979 94
fe=(214)
130 423
-82 94
+16 1
+1 1
-1 1
+1 1
cfi=(200)
cfn=(650)
calls=1 3287 
* 192
* 2
+1 2
+58 141
fi=(218)
979 94
fe=(214)
77 2
cfi=(207)
cfn=(704)
calls=1 269 
* 424
* 2
+5 4

fl=(216) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(714) fstat
29 2
+1 2
+5 3
cfi=(217) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(716) fstatat
calls=1 154 
* 8

fl=(203) /usr/src/debug/glibc/glibc/malloc/morecore.c
fn=(666) __glibc_morecore
25 2
+1 4
-1 2
+4 2
cfi=(204) /usr/src/debug/glibc/glibc/misc/sbrk.c
cfn=(668) sbrk
calls=2 +8 
* 67
+1 4
+4 4

fl=(236) /usr/src/debug/glibc/glibc/nptl/pthread_attr_extension.c
fn=(794) __pthread_attr_extension
25 1
+1 2
-1 1
+3 4
cfi=(200)
cfn=(796) calloc
calls=1 3692 
* 239
* 1
+1 2
-2 1
+5 2

fl=(190)
fn=(628)
27 7
+1 28
+2 7

fl=(114) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(380) strcmp
79 1
-31 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+20 1

fl=(127) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(416) strcspn
29 1
fi=(287) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(127)
-7 1

fl=(201) /usr/src/debug/glibc/glibc/malloc/arena.c
fn=(654) ptmalloc_init.part.0
261 1
fi=(202) /usr/src/debug/glibc/glibc/malloc/../sysdeps/unix/sysv/linux/not-cancel.h
89 3
fe=(201)
261 5
+5 1
fi=(202)
89 3
fi=(200)
3137 2
fe=(201)
291 2
+4 3
fi=(200)
1945 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(201)
299 3
fi=(200)
1957 1
+2 1
fe=(201)
299 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +96 
* 21
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +95 
* 22
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +94 
* 21
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +93 
* 21
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +92 
* 22
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +91 
* 21
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +90 
* 21
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +88 
* 21
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +87 
* 21
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +86 
* 21
+3 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +83 
* 21
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +82 
* 21
+1 2
+4 7

fl=(121) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(402) stpncpy
31 1
fi=(122) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(121)
-15 1

fl=(128) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(418) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(221)
fn=(738)
255 53
+1 53
+6 53
+1 53
+2 50
+1 50
+1 50
+3 20
+1 20
+1 20
+3 40
+30 3
+1 3
+2 2
+1 2
+2 2
+4 2
+16 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+1 1
+2 1
+28 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 60
+5 30
+1 30
+5 30
+1 30
+2 30
+1 30
+1 30

fl=(123) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(406) wmemchr
31 2
fi=(124) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(123)
-23 2

fl=(140) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strspn.c
fn=(456) strspn
29 1
fi=(287)
+7 5
fe=(140)
-7 1

fl=(205) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/brk.c
fn=(670) brk
36 2
fi=(288) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(205)
+13 4
+1 4
+6 2
+1 2

fl=(167) /usr/src/debug/glibc/glibc/csu/../csu/libc-start.c
fn=(558) __libc_start_main@@GLIBC_2.34
242 12
+69 3
+1 3
cfi=(168) /usr/src/debug/glibc/glibc/stdlib/cxa_atexit.c
cfn=(560) __cxa_atexit
calls=1 67 
* 73
+25 6
+6 2
-3 2
+10 2
cob=(1)
cfi=(50) /usr/src/debug/glibc/glibc/elf/dl-audit.c
cfn=(578) _dl_audit_preinit
calls=1 118 
* 5
+2 2
+8 4
cfi=(170) /usr/src/debug/glibc/glibc/csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(580) (below main)
calls=1 29 
* 111845
128 2
+6 3
+1 6
cob=(3)
cfi=(156)
cfn=(566) 0x000000000010e000
calls=1 0 
* 7
+3 1
+1 2
+3 1
+1 2
-1 2
+2 8
+1 4
cob=(6) /home/ben/code/Vaticano/target/release/Vaticano
cfi=(166) ???
cfn=(572) 0x00000000000085a0
calls=1 0 
* 12
* 4
cob=(6)
cfi=(169) /rustc/79e9716c980570bfd1f666e3b16ac583f0168962/library/std/src/sys/unix/args.rs
cfn=(570) std::sys::unix::args::imp::ARGV_INIT_ARRAY::init_wrapper
calls=1 -21 
* 4
-1 9

fl=(100) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(342) __memset_chk
29 1
fi=(101) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(100)

fl=(131) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(428) bcmp
29 2
fi=(132) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 10
+1 4
+1 4
+1 6
+3 4
+4 6
+3 8
fe=(131)
-18 4

fl=(119) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(394) rindex
28 1
fi=(112)
+12 3
-2 4
fe=(119)
-10 2
fi=(112)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(119)

fl=(208)
fn=(690) _IO_file_open
182 2
+3 1
-3 7
+2 2
+5 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(207)
cfn=(682) _IO_link_in
calls=1 87 
* 18
+1 1
+1 4
-22 1
cfi=(210) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(692) __open_nocancel
calls=1 28 
* 25
* 2

fn=(778) _IO_file_close
1165 1
+3 2
cfi=(232) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(780) __close_nocancel
calls=1 25 
* 6

fn=(784) _IO_file_finish@@GLIBC_2.2.5
168 5
+1 2
+7 1
-1 2
+1 2
-1 1
cfi=(207)
cfn=(786) _IO_default_finish
calls=1 601 
* 16

fn=(774) _IO_file_close_it@@GLIBC_2.2.5
128 4
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(207)
cfn=(776) _IO_unsave_markers
calls=1 937 
* 10
+3 3
fi=(218)
1025 3
+1 2
fe=(208)
142 2
cfn=(778)
calls=1 1165 
* 9
* 1
+3 3
+8 5
cfi=(207)
cfn=(718)
calls=1 329 
* 109
+1 1
+3 1
-3 3
+3 1
cfi=(207)
cfn=(770) _IO_un_link
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 5

fn=(688)
213 12
+9 2
+2 5
+14 2
+9 33
-2 4
+36 4
cfn=(690)
calls=1 -99 
* 77
* 1
+3 2
+3 3
cfi=(211)
cfn=(694)
calls=1 77 
* 57
* 1
+1 2
+69 12
-85 1
-1 1
+2 1
-5 1
+1 1
-22 6
-33 1
+13 1
+1 2

fn=(706) _IO_file_underflow@@GLIBC_2.2.5
462 4
+4 12
-4 24
+7 8
+6 12
+3 8
+12 6
fi=(218)
1025 4
fe=(208)
506 8
cfi=(207)
cfn=(722) _IO_switch_to_get_mode
calls=4 164 
* 100
+6 4
+5 4
-5 4
fi=(218)
1025 8
fe=(208)
512 4
fi=(218)
1025 4
fe=(208)
512 12
fi=(218)
1026 8
fe=(208)
517 16
cfn=(724) _IO_file_read
calls=4 1131 
* 48
+2 8
+16 4
-9 4
+9 8
+2 8
+1 24
-57 3
+5 2
cfi=(207)
cfn=(708) _IO_doallocbuf
calls=1 343 
* 295
+4 4

fn=(724)
1131 4
+1 4
+2 4
-1 4
+1 4
-1 4
cfi=(219)
cfn=(726)
calls=4 25 
* 24

fn=(712)
1147 1
+1 2
cfi=(216)
cfn=(714)
calls=1 29 
* 15

fn=(680)
106 1
+5 1
-5 2
+4 1
+3 1
cfi=(207)
cfn=(682)
calls=1 -26 
* 86
+1 1
+1 2

fl=(196) /usr/src/debug/glibc/glibc/nptl/pthread_getattr_np.c
fn=(640) pthread_getattr_np@@GLIBC_2.32
33 5
+4 1
-4 8
+4 1
cfi=(197) /usr/src/debug/glibc/glibc/nptl/pthread_attr_init.c
cfn=(642) pthread_attr_init@@GLIBC_2.2.5
calls=1 -5 
* 20
* 1
+1 2
207 12
43 7
fi=(198)
-14 2
fe=(196)
+23 1
-3 3
+6 2
+4 2
+3 3
+50 3
+66 1
+2 4
cfi=(200)
cfn=(732)
calls=1 3400 
* 217
* 1
+1 2
+7 4
cfi=(233)
cfn=(788)
calls=1 30 
* 31
+3 2
+2 3
+1 4
cfi=(235) /usr/src/debug/glibc/glibc/nptl/pthread_attr_setaffinity.c
cfn=(792) pthread_attr_setaffinity_np@@GLIBC_2.32
calls=1 29 
* 517
+4 1
-4 1
+4 1
cfi=(200)
cfn=(764)
calls=1 3352 
* 76
+3 4
+2 2
85 3
cfi=(199)
cfn=(646)
calls=1 * 
* 2201
* 1
+1 2
+5 3
cfi=(151)
cfn=(496)
calls=1 -53 
* 10
* 2
+1 1
+73 2
cfi=(231) /usr/src/debug/glibc/glibc/libio/iofclose.c
cfn=(768) fclose@@GLIBC_2.2.5
calls=1 34 
* 436
* 1
+4 1
+2 2
-68 1
+5 1
+9 3
-14 1
-1 2
+6 3
+6 1
+1 1
+5 8
+7 282
cfi=(222) /usr/src/debug/glibc/glibc/stdio-common/isoc23_sscanf.c
cfn=(744) __isoc23_sscanf
calls=47 24 
* 93077
* 94
+2 94
+1 47
-1 94
+1 94
+28 46
-38 92
+2 188
cfi=(213)
cfn=(700)
calls=47 -95 
* 8110
* 94
-10 1
+50 2
cfi=(200)
cfn=(764)
calls=1 3352 
* 76
* 2
-59 8
+2 1
+30 1
-2 1
+12 1
-10 3
+6 1
+3 2
-4 2

fl=(200)
fn=(732)
3400 30
+6 6
+4 6
3531 2
3418 2
3531 12
3418 2
cfn=(650)
calls=2 3287 
* 384
-1 6
5231 1
3426 1
5232 3
-1 2
+2 2
3531 9
5234 1
3434 2
+15 3
fi=(201)
152 3
fe=(200)
3457 4
+1 2
1325 2
+19 6
3468 2
+31 2
+2 6
cfn=(736) _int_realloc
calls=1 4907 
* 289
* 1
+1 5
fi=(201)
152 4
fe=(200)
3502 2

fn=(736)
4907 7
+11 4
+1 5
+1 4
+6 2
+2 2
+1 3
+2 4
+3 2
+89 9
-79 2
+12 2
+12 3
cfn=(662) _int_malloc
calls=1 1325 
* 145
* 1
+1 2
+3 1
+1 1
+5 2
+8 1
-1 1
fi=(206) /usr/src/debug/glibc/glibc/malloc/../string/bits/string_fortified.h
29 1
fe=(200)
4986 6
fi=(206)
29 1
cfi=(221)
cfn=(738)
calls=1 255 
* 22
fe=(200)
4990 4
cfn=(740) _int_free
calls=1 4488 
* 51
+2 1

fn=(650)
3287 42
+7 14
1325 12
+19 34
3304 12
+2 28
+3 12
+10 14
+28 35
3241 4
cfn=(660) tcache_init.part.0
calls=1 -6 
* 475
+68 2
+1 4
+1 21
+10 28
